;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 9/6/2016 10:42:58 AM
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2804			GOTO	_main
$0004	$	_main:
;LED_blinking_in_line.c,1 :: 		void main()
;LED_blinking_in_line.c,3 :: 		TRISB=0X00;
$0004	$1303			BCF	STATUS, RP1
$0005	$1683			BSF	STATUS, RP0
$0006	$0186			CLRF	TRISB, 1
;LED_blinking_in_line.c,4 :: 		PORTB=1;
$0007	$3001			MOVLW	1
$0008	$1283			BCF	STATUS, RP0
$0009	$0086			MOVWF	PORTB
;LED_blinking_in_line.c,5 :: 		DELAY_ms(100);
$000A	$3002			MOVLW	2
$000B	$00FC			MOVWF	STACK_12
$000C	$30FF			MOVLW	255
$000D	$00FB			MOVWF	STACK_11
$000E	$30FF			MOVLW	255
$000F	$00FA			MOVWF	STACK_10
$0010	$0BFC			DECFSZ	STACK_12, F
$0011	$2813			GOTO	$+2
$0012	$281A			GOTO	$+8
$0013	$0BFB			DECFSZ	STACK_11, F
$0014	$2816			GOTO	$+2
$0015	$2819			GOTO	$+4
$0016	$0BFA			DECFSZ	STACK_10, F
$0017	$2816			GOTO	$-1
$0018	$2813			GOTO	$-5
$0019	$2810			GOTO	$-9
$001A	$3006			MOVLW	6
$001B	$00FB			MOVWF	STACK_11
$001C	$30FF			MOVLW	255
$001D	$00FA			MOVWF	STACK_10
$001E	$0BFB			DECFSZ	STACK_11, F
$001F	$2821			GOTO	$+2
$0020	$2824			GOTO	$+4
$0021	$0BFA			DECFSZ	STACK_10, F
$0022	$2821			GOTO	$-1
$0023	$281E			GOTO	$-5
$0024	$300A			MOVLW	10
$0025	$00FA			MOVWF	STACK_10
$0026	$0BFA			DECFSZ	STACK_10, F
$0027	$2826			GOTO	$-1
;LED_blinking_in_line.c,6 :: 		PORTB=2;
$0028	$3002			MOVLW	2
$0029	$0086			MOVWF	PORTB
;LED_blinking_in_line.c,7 :: 		DELAY_ms(100);
$002A	$3002			MOVLW	2
$002B	$00FC			MOVWF	STACK_12
$002C	$30FF			MOVLW	255
$002D	$00FB			MOVWF	STACK_11
$002E	$30FF			MOVLW	255
$002F	$00FA			MOVWF	STACK_10
$0030	$0BFC			DECFSZ	STACK_12, F
$0031	$2833			GOTO	$+2
$0032	$283A			GOTO	$+8
$0033	$0BFB			DECFSZ	STACK_11, F
$0034	$2836			GOTO	$+2
$0035	$2839			GOTO	$+4
$0036	$0BFA			DECFSZ	STACK_10, F
$0037	$2836			GOTO	$-1
$0038	$2833			GOTO	$-5
$0039	$2830			GOTO	$-9
$003A	$3006			MOVLW	6
$003B	$00FB			MOVWF	STACK_11
$003C	$30FF			MOVLW	255
$003D	$00FA			MOVWF	STACK_10
$003E	$0BFB			DECFSZ	STACK_11, F
$003F	$2841			GOTO	$+2
$0040	$2844			GOTO	$+4
$0041	$0BFA			DECFSZ	STACK_10, F
$0042	$2841			GOTO	$-1
$0043	$283E			GOTO	$-5
$0044	$300A			MOVLW	10
$0045	$00FA			MOVWF	STACK_10
$0046	$0BFA			DECFSZ	STACK_10, F
$0047	$2846			GOTO	$-1
;LED_blinking_in_line.c,8 :: 		PORTB=4;
$0048	$3004			MOVLW	4
$0049	$0086			MOVWF	PORTB
;LED_blinking_in_line.c,9 :: 		DELAY_ms(100);
$004A	$3002			MOVLW	2
$004B	$00FC			MOVWF	STACK_12
$004C	$30FF			MOVLW	255
$004D	$00FB			MOVWF	STACK_11
$004E	$30FF			MOVLW	255
$004F	$00FA			MOVWF	STACK_10
$0050	$0BFC			DECFSZ	STACK_12, F
$0051	$2853			GOTO	$+2
$0052	$285A			GOTO	$+8
$0053	$0BFB			DECFSZ	STACK_11, F
$0054	$2856			GOTO	$+2
$0055	$2859			GOTO	$+4
$0056	$0BFA			DECFSZ	STACK_10, F
$0057	$2856			GOTO	$-1
$0058	$2853			GOTO	$-5
$0059	$2850			GOTO	$-9
$005A	$3006			MOVLW	6
$005B	$00FB			MOVWF	STACK_11
$005C	$30FF			MOVLW	255
$005D	$00FA			MOVWF	STACK_10
$005E	$0BFB			DECFSZ	STACK_11, F
$005F	$2861			GOTO	$+2
$0060	$2864			GOTO	$+4
$0061	$0BFA			DECFSZ	STACK_10, F
$0062	$2861			GOTO	$-1
$0063	$285E			GOTO	$-5
$0064	$300A			MOVLW	10
$0065	$00FA			MOVWF	STACK_10
$0066	$0BFA			DECFSZ	STACK_10, F
$0067	$2866			GOTO	$-1
;LED_blinking_in_line.c,10 :: 		PORTB=8;
$0068	$3008			MOVLW	8
$0069	$0086			MOVWF	PORTB
;LED_blinking_in_line.c,11 :: 		DELAY_ms(100);
$006A	$3002			MOVLW	2
$006B	$00FC			MOVWF	STACK_12
$006C	$30FF			MOVLW	255
$006D	$00FB			MOVWF	STACK_11
$006E	$30FF			MOVLW	255
$006F	$00FA			MOVWF	STACK_10
$0070	$0BFC			DECFSZ	STACK_12, F
$0071	$2873			GOTO	$+2
$0072	$287A			GOTO	$+8
$0073	$0BFB			DECFSZ	STACK_11, F
$0074	$2876			GOTO	$+2
$0075	$2879			GOTO	$+4
$0076	$0BFA			DECFSZ	STACK_10, F
$0077	$2876			GOTO	$-1
$0078	$2873			GOTO	$-5
$0079	$2870			GOTO	$-9
$007A	$3006			MOVLW	6
$007B	$00FB			MOVWF	STACK_11
$007C	$30FF			MOVLW	255
$007D	$00FA			MOVWF	STACK_10
$007E	$0BFB			DECFSZ	STACK_11, F
$007F	$2881			GOTO	$+2
$0080	$2884			GOTO	$+4
$0081	$0BFA			DECFSZ	STACK_10, F
$0082	$2881			GOTO	$-1
$0083	$287E			GOTO	$-5
$0084	$300A			MOVLW	10
$0085	$00FA			MOVWF	STACK_10
$0086	$0BFA			DECFSZ	STACK_10, F
$0087	$2886			GOTO	$-1
;LED_blinking_in_line.c,12 :: 		PORTB=16;
$0088	$3010			MOVLW	16
$0089	$0086			MOVWF	PORTB
;LED_blinking_in_line.c,13 :: 		DELAY_ms(100);
$008A	$3002			MOVLW	2
$008B	$00FC			MOVWF	STACK_12
$008C	$30FF			MOVLW	255
$008D	$00FB			MOVWF	STACK_11
$008E	$30FF			MOVLW	255
$008F	$00FA			MOVWF	STACK_10
$0090	$0BFC			DECFSZ	STACK_12, F
$0091	$2893			GOTO	$+2
$0092	$289A			GOTO	$+8
$0093	$0BFB			DECFSZ	STACK_11, F
